0,^ MY CHILDREN,*,*,Do you have children? - Indicate Yes or No,bio.aiml
0,<set>number</set>,HOW MANY GRANDCHILDREN DO YOU HAVE,GRANDCHILDREN,"<think><set name=""ngrandchild""><star/></set></think><condition name=""ngrandchild""><li value=""1"">What is the name of your grandchild?</li><li value=""one"">What is the name of your grandchild?</li><li>Wow. Tell me the name of two of them</li></condition>",bio.aiml
0,I HAVE *,HOW MANY GRANDCHILDREN DO YOU HAVE,GRANDCHILDREN,"<think><set name=""ngrandchild""><map name=""stringnum"">  <star/></map></set></think><condition name=""ngrandchild""><li value=""1"">What is the name of your grandchild?</li><li value=""one"">What is the name of your grandchild?</li><li>Wow. Tell me the name of two of them</li></condition>",bio.aiml
0,*,HOW MANY GRANDCHILDREN DO YOU HAVE,GRANDCHILDREN,"<think><set name=""ngrandchild""><map name=""stringnum"">  <star/></map></set></think><condition name=""ngrandchild""><li value=""1"">What is the name of your grandchild?</li><li value=""one"">What is the name of your grandchild?</li><li>Wow. Tell me the name of two of them</li></condition>",bio.aiml
0,*,WHAT IS THE NAME OF YOUR *,GRANDCHILDREN,"<think><set name=""name_grandchild""><star/></set></think>    	        I would like to know <get name=""name_grandchild""/>!",bio.aiml
0,* AND *,TELL ME THE NAME OF TWO OF THEM,GRANDCHILDREN,"<think><set name=""name_grandchildren""><star/><star index=""2""/></set></think>    	         I would like to know them. Which is your favorite?",bio.aiml
0,* DO NOT HAVE *,*,GRANDCHILDREN,"<think><set name=""fav_grandchildren"">0</set></think>               Yes#Comma it is difficult to choose. How old is the oldest?",bio.aiml
0,* HAVEN'T ^,*,GRANDCHILDREN,<srai>* DO NOT HAVE *</srai>,bio.aiml
0,* HAVE NOT ^,*,GRANDCHILDREN,<srai>* DO NOT HAVE *</srai>,bio.aiml
0,* HAVE NO *,*,GRANDCHILDREN,<srai>* DO NOT HAVE *</srai>,bio.aiml
0,* IS MY FAVORITE,*,GRANDCHILDREN,"<think><set name=""fav_grandchildren""><star/></set></think>               Ha ha ha. I am my mothers' favourite too. How old is the oldest?",bio.aiml
0,* ARE MY FAVORITE,*,GRANDCHILDREN,<srai>* IS MY FAVOURITE</srai>,bio.aiml
0,MY FAVORITE IS *,*,GRANDCHILDREN,<srai>* IS MY FAVOURITE</srai>,bio.aiml
0,*,*,GRANDCHILDREN,"<think><set name=""fav_grandchildren""><star/></set></think>                Ha ha ha. I am my mothers' favourite too. How old is the oldest?",bio.aiml
0,*,HOW OLD IS THE OLDEST,GRANDCHILDREN,So#Comma does any of them live at walking distance from you?,bio.aiml
0,*,"SO, DOES ANY OF THEM LIVE AT WALKING DISTANCE FROM YOU",GRANDCHILDREN,"<think><set name=""ans1""><star/></set></think><condition name=""ans1""><li value=""yes"">Who?</li><li value=""no"">That's ok you can see them any time.</li><li>Sorry I didn't understand you. Does any of them live at walking distance from you?</li></condition>",bio.aiml
0,*,WHO,GRANDCHILDREN,"<think><set name=""close_grandchildren""><star/></set></think>                It is nice you have it so close. I love being with my family too",bio.aiml
0,^ IS *,WHAT IS THE NAME OF YOUR PARTNER,MARRIED,"<think><set name=""partner""><star index=""2""/></set></think>    	        I'd love to know <get name=""partner""/>. How many years have you been married?",bio.aiml
0,*,WHAT IS THE NAME OF YOUR PARTNER,MARRIED,"<think><set name=""partner""><star/></set></think>    	        I'd love to know <get name=""partner""/>. How many years have you been married?",bio.aiml
0,*,HOW MANY YEARS HAVE YOU BEEN MARRIED,MARRIED,Wow#Comma <star/> is a lot of time. This must be true love!,bio.aiml
0,^ IS *,WHICH IS THE NAME OF THIS PERSON,SUPPORT,"<think><set name=""supporter""><star index=""2""/></set></think><get name=""supporter""/> is a pretty name. Are you family?",bio.aiml
0,*,WHICH IS THE NAME OF THIS PERSON,SUPPORT,"<think><set name=""supporter""><star/></set></think><get name=""supporter""/> is a pretty name. Are you family?",bio.aiml
0,YES ^,ARE YOU FAMILY,SUPPORT,"Does <get name=""supporter""/> live close to you?",bio.aiml
0,$NO ^,ARE YOU FAMILY,SUPPORT,<srai>YES</srai>,bio.aiml
0,YES ^,DOES * LIVE CLOSE TO YOU,SUPPORT,"<think><set name=""supporter_is_close"">yes</set></think>	            Then it is easier that you receive the appropriate support you  need. 	            Does she or he live with you?",bio.aiml
0,NO,DOES * LIVE CLOSE TO YOU,SUPPORT,"<think><set name=""supporter_is_close"">no</set></think>                It is ok because you have the phone and in case of emergency you can even call your children.                How does <get name=""supporter""/> support you?",bio.aiml
0,NO,DOES SHE OR HE LIVE WITH YOU,SUPPORT,"<think><set name=""support_at_home"">no</set></think><srai>YES ^</srai>",bio.aiml
0,YES ^,DOES SHE OR HE LIVE WITH YOU,SUPPORT,"That's great#Comma it seems <get name=""supporter""/> helps you a lot.                  How does <get name=""supporter""/> support you?",bio.aiml
0,*,* SUPPORT YOU,SUPPORT,"<think><set name=""support_activity""><star/></set></think>                That is great!It is good to receive support in these kind of tasks",bio.aiml
0,No ^,DO YOU USUALLY FEEL SAD OR DEPRESSED,MENTAL,"<think><set name=""sad-depressed"">No</set></think>                It seems like a one-time thing. You can tell me if you want",bio.aiml
0,Yes ^,DO YOU USUALLY FEEL SAD OR DEPRESSED,MENTAL,"<think><set name=""sad-depressed"">Yes</set></think>                I am really sorry to here that. You can always talk to your family and friends and if it happens to often#Comma you can always go to a doctor.",bio.aiml
0,*,WHAT IS HIS OR HER NAME,FRIEND,"<think><set name=""friend""><star/></set></think>                I am sure <get name=""friend""/> is a nice person. Does <get name=""friend""/> live at walking distance from you?",bio.aiml
0,^ IS *,WHAT IS HIS OR HER NAME,FRIEND,"<srai><star index=""2""/></srai>",bio.aiml
0,YES ^,DOES * LIVE AT WALKING DISTANCE FROM YOU,FRIEND,It is great to have friends living near you. How often do you meet?,bio.aiml
0,NO,DOES * LIVE AT WALKING DISTANCE FROM YOU,FRIEND,Well but I'm sure you like it when you meet. How often do you usually meet?,bio.aiml
0,*,HOW OFTEN DO YOU MEET,FRIEND,"<think><set name=""fq""><star/></set></think>                It is great to see friends.When you see each other#Comma what kind of activities would you normally perform?",bio.aiml
0,*,* WOULD YOU NORMALLY PERFORM,FRIEND,"Cool#Comma would you like to invite <get name=""friend""/> to WellCo?",bio.aiml
0,YES ^,"COOL, WOULD YOU LIKE TO INVITE * TO WELLCO",FRIEND,That's great! You can find it in Google Play - WellCo,bio.aiml
0,NO,"COOL, WOULD YOU LIKE TO INVITE * TO WELLCO",FRIEND,It's ok#Comma maybe some other time.,bio.aiml
0,NOT ^,"COOL, WOULD YOU LIKE TO INVITE * TO WELLCO",FRIEND,<srai>NO</srai>,bio.aiml
0,* NAME IS *,WHAT IS THE NAME OF YOUR PET,PET,"<think><set name=""petname""><star index=""2""/></set></think>                Oh#Comma <get name=""petname""/> is a cute name. What kind of pet is it?",bio.aiml
0,*,WHAT IS THE NAME OF YOUR PET,PET,<srai>* NAME IS <star/></srai>,bio.aiml
0,*,WHAT KIND OF PET IS IT,PET,"<think><set name=""pet_type""><star/></set></think>                Ooh. I always wanted to have a pet but it is not possible to have a pet for a virtual agent.",bio.aiml
0,* *,WHAT KIND OF PET IS IT,PET,"<think><set name=""pet_type""><star index=""2""/></set></think>                Ooh. I always wanted to have a pet but it is not possible to have a pet for a virtual agent",bio.aiml
0,*,*,PET,Yes#Comma you are totally right.,bio.aiml
